Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,START,1497.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44927,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1497.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44927,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,STOP,1497.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44938,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1497.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44938,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1511.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45342,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,START,1511.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45342,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1513.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45396,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,STOP,1513.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45396,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1513.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45407,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,START,1513.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45407,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1514.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45440,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,STOP,1514.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45440,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1515.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45473,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,START,1515.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45473,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1517.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45522,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,STOP,1517.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,45522,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1548.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46450,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,START,1548.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46450,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1549.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46477,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,STOP,1549.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46477,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,START,1557.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46710,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1557.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46710,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,STOP,1558.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46746,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1558.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46746,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,START,1560.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46802,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1560.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46802,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,STOP,1560.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46811,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1560.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46811,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,START,1561.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46834,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1561.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46834,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,STOP,1564.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46936,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,START,1564.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46936,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,START,1565.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46960,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,STOP,1565.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46960,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,STOP,1565.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46965,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,START,1565.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,46965,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1567.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47022,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,STOP,1567.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47022,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1569.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47075,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,START,1569.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47075,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1570.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47115,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,STOP,1570.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47115,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,START,1591.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47732,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1591.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47732,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,STOP,1592.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47763,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,START,1592.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47763,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,START,1596.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47890,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,STOP,1596.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47890,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,STOP,1596.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47905,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1596.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,47905,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,START,1600.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,48026,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1600.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,48026,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,STOP,1602.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,48068,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1602.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,48068,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,START,1610.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,48302,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1610.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,48302,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Aggressive,,STOP,1611.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,48354,,
