Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,START,1103.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33113,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1103.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33113,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,STOP,1108.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33256,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1108.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33256,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1110.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33301,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1110.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33301,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1112.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33375,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1112.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33375,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1114.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33424,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1114.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,33424,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1156.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34703,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1156.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34703,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1157.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34717,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1157.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34717,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1159.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34778,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1159.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34778,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1165.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34952,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1165.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34952,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1166.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34992,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1166.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,34992,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,START,1168.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35055,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1168.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35055,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,STOP,1171.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35147,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1171.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35147,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,START,1174.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35244,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1174.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35244,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,STOP,1183.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35517,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1183.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35517,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,START,1185.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35569,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1185.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,35569,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,STOP,1206.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36184,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1206.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36184,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1206.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36210,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1206.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36210,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1209.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36278,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1209.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36278,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1210.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36308,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1210.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36308,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,START,1214.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36423,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1214.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36423,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,STOP,1216.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36481,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1216.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36481,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,START,1225.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36772,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1225.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36772,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,STOP,1229.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36898,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1229.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36898,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,START,1233.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37018,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1233.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37018,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,STOP,1240.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37201,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1240.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37201,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1240.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37216,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1240.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37216,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1241.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37243,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1241.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37243,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1262.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37868,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1262.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37868,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1265.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37980,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1265.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37980,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1287.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38634,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1287.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38634,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1289.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38678,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1289.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38678,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1296.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38889,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1296.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38889,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1296.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38909,,
