Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1185.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,35574,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,STOP,1185.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,35574,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1191.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,35742,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,START,1191.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,35742,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1192.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,35763,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,STOP,1192.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,35763,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1198.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,35955,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1198.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,35955,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1202.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36083,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,START,1202.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36083,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1203.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36112,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,STOP,1203.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36112,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1205.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36151,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,START,1205.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36151,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1205.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36164,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,STOP,1205.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36164,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1215.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36463,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1215.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36463,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1216.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36509,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1216.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,36509,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1248.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,37460,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1248.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,37460,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1251.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,37543,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1251.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,37543,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1284.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,38529,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1284.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,38529,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1289.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,38677,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1289.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,38677,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1292.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,38767,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,START,1292.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,38767,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1293.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,38797,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,STOP,1293.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,38797,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1310.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39313,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,START,1310.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39313,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1311.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39346,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,STOP,1311.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39346,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1313.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39394,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1313.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39394,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1322.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39664,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1322.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39664,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1322.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39682,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1322.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,39682,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1342.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40261,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1342.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40261,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1342.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40283,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1342.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40283,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,START,1344.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40335,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1344.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40335,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Cautious,,STOP,1345.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40378,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,START,1345.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40378,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Defensive,,START,1348.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40456,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,STOP,1348.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40456,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Defensive,,STOP,1348.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40463,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,START,1348.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40463,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,START,1357.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40729,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Prosocial,,STOP,1357.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40729,,
4034 bonding partner,2023-07-27 12:52:02,,2038.167,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,2752.233,30.0,Fiber2,Nonsocial,,STOP,1359.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4039_4034_Partners_4040_3661/video1_2021-05-10T16_40_23.avi,40800,,
