Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Huddling,,STOP,1229.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36898,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1229.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36898,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1232.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36981,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1232.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,36981,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Huddling,,START,1233.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37018,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1233.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37018,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Huddling,,STOP,1240.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37201,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1240.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37201,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1245.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37376,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1245.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37376,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1248.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37443,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1248.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37443,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1259.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37782,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1259.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37782,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1259.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37796,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1259.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37796,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1262.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37868,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1262.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37868,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1265.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37958,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1265.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,37958,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1288.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38655,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1288.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38655,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1289.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38674,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1289.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38674,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1303.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39093,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1303.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39093,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1303.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39101,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1303.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39101,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Cautious,,START,1315.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39480,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1315.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39480,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Cautious,,STOP,1316.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39502,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1316.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39502,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Cautious,,START,1319.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39573,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1319.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39573,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Cautious,,STOP,1320.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39604,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1320.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39604,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1348.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40461,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1348.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40461,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Huddling,,START,1350.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40522,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1350.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40522,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Huddling,,STOP,1355.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40658,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1355.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40658,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1359.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40771,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1359.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40771,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1359.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40799,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1359.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40799,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1375.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41255,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1375.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41255,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1375.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41279,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1375.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41279,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1407.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42211,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1407.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42211,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1408.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42242,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1408.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42242,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1410.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42304,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1410.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42304,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1412.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42364,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1412.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42364,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1416.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42501,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,START,1416.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42501,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,START,1418.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42544,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Prosocial,,STOP,1418.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42544,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Cautious,,START,1428.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42843,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Nonsocial,,STOP,1428.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42843,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber1,Cautious,,STOP,1430.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42925,,
