Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1475.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,44255,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1475.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,44272,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1475.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,44272,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1519.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,45599,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1519.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,45599,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1521.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,45634,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1521.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,45634,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1534.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,46036,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1534.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,46036,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1542.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,46284,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1542.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,46284,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1544.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,46330,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,START,1544.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,46330,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1544.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,46348,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,STOP,1544.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,46348,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1581.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,47444,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,START,1581.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,47444,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1583.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,47500,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,STOP,1583.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,47500,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1600.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48029,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1600.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48029,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1607.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48210,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1607.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48210,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1610.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48311,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1610.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48311,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1626.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48802,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1626.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48802,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1631.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48958,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1631.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,48958,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1639.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,49193,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1639.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,49193,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1643.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,49291,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1643.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,49291,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1645.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,49379,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1645.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,49379,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1656.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,49692,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1656.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,49692,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1693.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,50792,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1693.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,50792,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1696.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,50907,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,START,1696.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,50907,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1697.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,50932,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,STOP,1697.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,50932,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1706.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51201,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,START,1706.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51201,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1708.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51244,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,STOP,1708.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51244,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1709.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51295,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,START,1709.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51295,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1710.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51326,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,STOP,1710.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51326,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1714.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51444,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,START,1714.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51444,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1718.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51563,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,STOP,1718.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51563,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1721.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,51644,,
